1695742336660289.png;outer;1.0;rect;lower right;924;965
1695742336687282.png;inner;1.0;rect;upper left;313;341
1695742336687282.png;inner;1.0;rect;lower right;794;818
1695742336687282.png;outer;1.0;rect;upper left;183;223
1695742336687282.png;outer;1.0;rect;lower right;922;953
1695742336725628.png;inner;1.0;rect;upper left;286;371
1695742336725628.png;inner;1.0;rect;lower right;786;845
1695742336725628.png;outer;1.0;rect;upper left;189;271
1695742336725628.png;outer;1.0;rect;lower right;913;978
1695742336760355.png;inner;1.0;rect;upper left;309;393
1695742336760355.png;inner;1.0;rect;lower right;799;869
1695742336760355.png;outer;1.0;rect;upper left;185;243
1695742336760355.png;outer;1.0;rect;lower right;912;980
1695742336792887.png;inner;1.0;rect;upper left;302;348
1695742336792887.png;inner;1.0;rect;lower right;804;837
1695742336792887.png;outer;1.0;rect;upper left;190;234
1695742336792887.png;outer;1.0;rect;lower right;926;962
1695742336813838.png;inner;1.0;rect;upper left;291;370
1695742336813838.png;inner;1.0;rect;lower right;795;844
1695742336813838.png;outer;1.0;rect;upper left;186;236
1695742336813838.png;outer;1.0;rect;lower right;920;979
1695742336851932.png;inner;1.0;rect;upper left;292;363
1695742336851932.png;inner;1.0;rect;lower right;809;838
1695742336851932.png;outer;1.0;rect;upper left;187;240
1695742336851932.png;outer;1.0;rect;lower right;916;983
1695742336876096.png;inner;1.0;rect;upper left;312;347
1695742336876096.png;inner;1.0;rect;lower right;794;835
1695742336876096.png;outer;1.0;rect;upper left;178;221
1695742336876096.png;outer;1.0;rect;lower right;938;967
