1695742336488260_resized_640x640.png;outer;1.0000;rect;upper left;105;132
1695742336488260_resized_640x640.png;outer;1.0000;rect;lower right;537;546
1695742336527261_resized_640x640.png;inner;1.0000;rect;upper left;163;193
1695742336527261_resized_640x640.png;inner;1.0000;rect;lower right;468;476
1695742336527261_resized_640x640.png;outer;1.0000;rect;upper left;102;130
1695742336527261_resized_640x640.png;outer;1.0000;rect;lower right;532;533
1695742336560469_resized_640x640.png;inner;1.0000;rect;upper left;170;189
1695742336560469_resized_640x640.png;inner;1.0000;rect;lower right;471;462
1695742336560469_resized_640x640.png;outer;1.0000;rect;upper left;104;124
1695742336560469_resized_640x640.png;outer;1.0000;rect;lower right;528;520
1695742336583300_resized_640x640.png;inner;1.0000;rect;upper left;169;196
1695742336583300_resized_640x640.png;inner;1.0000;rect;lower right;473;477
1695742336583300_resized_640x640.png;outer;1.0000;rect;upper left;107;134
1695742336583300_resized_640x640.png;outer;1.0000;rect;lower right;536;540
1695742336624496_resized_640x640.png;inner;1.0000;rect;upper left;178;194
1695742336624496_resized_640x640.png;inner;1.0000;rect;lower right;463;472
1695742336624496_resized_640x640.png;outer;1.0000;rect;upper left;104;125
1695742336624496_resized_640x640.png;outer;1.0000;rect;lower right;541;539
1695742336660289_resized_640x640.png;inner;1.0000;rect;upper left;176;179
1695742336660289_resized_640x640.png;inner;1.0000;rect;lower right;459;405
1695742336660289_resized_640x640.png;outer;1.0000;rect;upper left;108;117
1695742336660289_resized_640x640.png;outer;1.0000;rect;lower right;540;460
1695742336687282_resized_640x640.png;inner;1.0000;rect;upper left;182;190
1695742336687282_resized_640x640.png;inner;1.0000;rect;lower right;463;457
1695742336687282_resized_640x640.png;outer;1.0000;rect;upper left;106;124
1695742336687282_resized_640x640.png;outer;1.0000;rect;lower right;538;532
1695742336725628_resized_640x640.png;inner;1.0000;rect;upper left;167;200
1695742336725628_resized_640x640.png;inner;1.0000;rect;lower right;461;457
1695742336725628_resized_640x640.png;outer;1.0000;rect;upper left;110;146
1695742336725628_resized_640x640.png;outer;1.0000;rect;lower right;536;529
1695742336760355_resized_640x640.png;inner;1.0000;rect;upper left;180;217
1695742336760355_resized_640x640.png;inner;1.0000;rect;lower right;466;479
1695742336760355_resized_640x640.png;outer;1.0000;rect;upper left;108;134
1695742336760355_resized_640x640.png;outer;1.0000;rect;lower right;532;541
1695742336792887_resized_640x640.png;inner;1.0000;rect;upper left;174;190
1695742336792887_resized_640x640.png;inner;1.0000;rect;lower right;465;458
1695742336792887_resized_640x640.png;outer;1.0000;rect;upper left;110;128
1695742336792887_resized_640x640.png;outer;1.0000;rect;lower right;536;526
1695742336813838_resized_640x640.png;inner;1.0000;rect;upper left;170;203
1695742336813838_resized_640x640.png;inner;1.0000;rect;lower right;464;465
1695742336813838_resized_640x640.png;outer;1.0000;rect;upper left;108;130
1695742336813838_resized_640x640.png;outer;1.0000;rect;lower right;537;539
1695742336851932_resized_640x640.png;inner;1.0000;rect;upper left;170;200
1695742336851932_resized_640x640.png;inner;1.0000;rect;lower right;473;462
1695742336851932_resized_640x640.png;outer;1.0000;rect;upper left;109;132
1695742336851932_resized_640x640.png;outer;1.0000;rect;lower right;535;542
1695742336876096_resized_640x640.png;inner;1.0000;rect;upper left;181;187
1695742336876096_resized_640x640.png;inner;1.0000;rect;lower right;462;450
1695742336876096_resized_640x640.png;outer;1.0000;rect;upper left;103;119
1695742336876096_resized_640x640.png;outer;1.0000;rect;lower right;546;521
